Date,High,Low,Open,Close,Volume,Adj Close
2019-10-31,1013356.0625,975077.125,1001150.375,993530.3125,2870962850371.0,993530.3125
2019-11-01,1003672.75,988133.4375,992926.3125,1002098.0,2632053799946.0,1002098.0
2019-11-02,1014690.9375,1000851.625,1001955.0625,1008981.0625,2298563798274.0,1008981.0625
2019-11-03,1015063.9375,989248.0,1008988.5625,999431.625,2286886675674.0,999431.625
2019-11-04,1033289.4375,999201.8125,999458.9375,1023240.3125,2844955404890.0,1023240.3125
2019-11-05,1032289.75,1010406.4375,1023283.0625,1019749.25,2859612932384.0,1019749.25
2019-11-06,1026383.6875,1013604.3125,1019567.75,1019591.75,2519755493629.0,1019591.75
2019-11-07,1023698.5,1005546.125,1018667.375,1012671.4375,2480483238152.0,1012671.4375
2019-11-08,1013076.4375,958753.0625,1012431.8125,961959.3125,2658456440052.0,961959.3125
2019-11-09,971457.5,960679.125,962460.625,962910.0,1920517448593.0,962910.0
2019-11-10,994374.5,961861.875,962790.5625,989098.875,2248736136925.0,989098.875
2019-11-11,990249.9375,948740.5,989250.875,954975.5625,2209812090382.0,954975.5625
2019-11-12,965005.625,946657.625,955189.625,960852.375,2213638460839.0,960852.375
2019-11-13,961439.5625,953258.875,960456.8125,958330.1875,1908960642266.0,958330.1875
2019-11-14,957557.375,942978.375,958729.875,944664.5625,2070335347368.0,944664.5625
2019-11-15,949657.25,922896.625,944405.625,923674.125,2370844470486.0,923674.125
2019-11-16,934542.9375,921705.6875,923584.3125,930057.6875,1794187054071.0,930057.6875
2019-11-17,948671.4375,924016.9375,929917.375,932387.375,2029197039188.0,932387.375
2019-11-18,940475.25,899207.0625,931953.0625,903088.5,2345348585536.0,903088.5
2019-11-19,912042.3125,878574.6875,902637.3125,890091.9375,2286865797968.0,890091.9375
2019-11-20,893468.75,868876.25,889817.1875,870693.75,2252241492178.0,870693.75
2019-11-21,880632.3125,824959.125,870300.6875,829885.4375,2444701611818.0,829885.4375
2019-11-22,836213.0625,753576.1875,829974.4375,792671.1875,3719948949357.0,792671.1875
2019-11-23,808497.375,776901.5625,792626.25,803667.1875,2282325962002.0,803667.1875
2019-11-24,805555.4375,764314.3125,803758.125,766339.8125,3309121748376.0,766339.8125
2019-11-25,797815.375,721226.875,765476.4375,778880.6875,4652404216480.0,778880.6875
2019-11-26,798629.8125,774447.125,778774.4375,787517.125,2305207925181.0,787517.125
2019-11-27,833285.875,762692.25,787790.875,823659.0,2623688904180.0,823659.0
2019-11-28,846566.625,816345.625,824222.875,817329.5,2086292586132.0,817329.5
2019-11-29,851918.5625,816837.1875,817726.125,849735.875,2157906152128.0,849735.875
2019-11-30,857912.125,822850.25,850043.9375,828738.25,1878513481606.0,828738.25
2019-12-01,829376.6875,798676.125,828955.6875,813239.1875,2050621477127.0,813239.1875
2019-12-02,814953.3125,788632.25,813211.125,798290.75,1862395111009.0,798290.75
2019-12-03,806053.875,785464.625,798507.375,795328.6875,1607736521328.0,795328.6875
2019-12-04,820557.0625,780413.6875,795326.5,789241.125,2357725838427.0,789241.125
2019-12-05,842018.8125,786479.5,789372.5,809927.125,2046056404030.0,809927.125
2019-12-06,819460.4375,802649.75,810172.1875,819460.4375,1965801056055.0,819460.4375
2019-12-07,824124.5625,817149.25,819489.625,820463.875,1677958716366.0,820463.875
2019-12-08,829354.9375,812135.25,819931.9375,821722.375,1673993725312.0,821722.375
2019-12-09,827214.3125,799839.1875,821445.375,803630.375,1940642365874.0,803630.375
2019-12-10,807546.25,788186.625,803221.5,791675.6875,1985033805967.0,791675.6875
2019-12-11,795095.25,781131.5,791575.375,783508.9375,1774975344413.0,783508.9375
2019-12-12,795019.1875,783870.875,783434.1875,792447.5625,2070749816643.0,792447.5625
2019-12-13,797415.9375,790152.1875,792614.75,794805.5,1872382508274.0,794805.5
2019-12-14,799086.0625,775948.5,794720.0625,778951.3125,1873617165920.0,778951.3125
2019-12-15,785525.75,757445.8125,778903.8125,782378.25,1846598290400.0,782378.25
2019-12-16,785881.1875,756567.6875,782527.125,759723.5625,2215151602153.0,759723.5625
2019-12-17,762695.0625,721505.0625,759595.875,727259.25,2449250292177.0,727259.25
2019-12-18,802525.3125,716527.8125,728045.9375,797246.5,3488009435580.0,797246.5
2019-12-19,803597.0625,770211.0,797332.875,787872.3125,2833536297133.0,787872.3125
2019-12-20,794248.9375,775448.75,788505.9375,789969.5625,2476863732948.0,789969.5625
2019-12-21,790452.125,778360.9375,790164.0,786942.875,2113411268730.0,786942.875
2019-12-22,823266.0,784845.5625,786946.1875,822560.3125,2533359146158.0,822560.3125
2019-12-23,837472.8125,801377.5,822266.125,804597.3125,3044387373935.0,804597.3125
2019-12-24,824373.5,795253.75,804462.1875,801052.125,2515179996032.0,801052.125
2019-12-25,804681.4375,789803.125,801404.75,795727.4375,2358092435156.0,795727.4375
2019-12-26,809384.9375,788798.8125,795688.4375,793025.3125,2496305775425.0,793025.3125
2019-12-27,805930.5625,786930.75,792934.8125,797892.5625,2492958273891.0,797892.5625
2019-12-28,809817.25,797544.125,797776.8125,800946.3125,2338450506100.0,800946.3125
2019-12-29,822262.625,796646.625,800908.875,812272.0,2456218218188.0,812272.0
2019-12-30,811648.8125,792212.8125,812011.5625,794029.5625,2490435973416.0,794029.5625
2019-12-31,797235.6875,779247.0,794186.8125,781836.0,2300637399993.0,781836.0
2020-01-01,788574.75,779945.125,781976.5625,782687.75,2018162047811.0,782687.75
2020-01-02,783012.875,752951.875,782946.125,758402.0,2258450998706.0,758402.0
2020-01-03,801385.25,747476.25,758288.9375,793945.0,3038709516359.0,793945.0
2020-01-04,802863.0,790121.625,793998.0625,801054.625,1993732830414.0,801054.625
2020-01-05,814647.25,799102.4375,801032.5,800266.625,2129893775655.0,800266.625
2020-01-06,843694.0,803300.3125,800173.1875,842322.6875,2523564275193.0,842322.6875
2020-01-07,883714.5,839412.375,842264.4375,882145.125,3108510794830.0,882145.125
2020-01-08,915550.9375,867578.8125,881955.3125,880999.9375,3453465008246.0,880999.9375
2020-01-09,885068.0,858798.0625,881265.25,862813.5,2633204277922.0,862813.5
2020-01-10,894013.0,845869.3125,862729.8125,894013.0,3143457009060.0,894013.0
2020-01-11,899799.375,879137.4375,893535.375,880001.8125,2794223041120.0,880001.8125
2020-01-12,898456.375,877528.5625,879533.75,897627.0,2509461033133.0,897627.0
2020-01-13,901620.5,888632.875,897328.75,895726.125,2472746716087.0,895726.125
2020-01-14,975475.6875,894337.75,895367.4375,969790.9375,4926179800096.0,969790.9375
2020-01-15,976843.875,951249.5625,969525.0,967712.0625,4406489445630.0,967712.0625
2020-01-16,974816.6875,948991.3125,968313.25,961298.75,3450576688972.0,961298.75
2020-01-17,986593.8125,955667.5625,961455.6875,983390.625,4005809191918.0,983390.625
2020-01-18,992549.4375,972189.4375,983189.625,984907.3125,3561488250480.0,984907.3125
2020-01-19,1009832.5625,949857.375,984757.1875,959352.0625,3770449314394.0,959352.0625
2020-01-20,963591.875,943195.6875,959174.25,953901.75,2911225482109.0,953901.75
2020-01-21,962364.5,939152.4375,954050.3125,961286.0625,2648615544593.0,961286.0625
2020-01-22,964782.6875,947639.0625,961101.0,952480.9375,2479733938787.0,952480.9375
2020-01-23,951803.5,913008.375,952456.1875,920992.6875,2823358474071.0,920992.6875
2020-01-24,930440.125,903358.9375,920888.8125,922874.75,2666081697754.0,922874.75
2020-01-25,924297.375,906569.25,922294.0,914396.5,2146961955168.0,914396.5
2020-01-26,935986.75,905858.1875,914020.8125,935380.5,2413048677736.0,935380.5
2020-01-27,978029.0625,936586.5,935432.625,970631.25,3120826720882.0,970631.25
2020-01-28,1021403.5625,972274.5625,970925.9375,1021403.5625,3754304763168.0,1021403.5625
2020-01-29,1024995.125,1010070.5625,1021281.3125,1015209.625,3343405356914.0,1015209.625
2020-01-30,1040184.125,1005098.5,1015142.875,1035378.8125,3525537697970.0,1035378.8125
2020-01-31,1032105.0625,1000569.75,1035304.6875,1013550.4375,3190334017609.0,1013550.4375
2020-02-01,1023175.25,1009508.3125,1013098.1875,1018140.5,2809885729538.0,1018140.5
2020-02-02,1026247.25,999046.1875,1017809.375,1012761.0,3342038841693.0,1012761.0
2020-02-03,1036322.875,1004632.875,1012795.5,1009508.75,3360216233262.0,1009508.75
2020-02-04,1021269.6875,997360.75,1009434.9375,1004819.6875,3271689384991.0,1004819.6875
2020-02-05,1065353.125,1006316.75,1005088.125,1055703.0,3867928225959.0,1055703.0
2020-02-06,1080423.25,1049103.375,1056185.875,1069996.125,4138079372819.0,1069996.125
2020-02-07,1079360.125,1067428.75,1069578.25,1075104.75,3788867986238.0,1075104.75
2020-02-08,1083973.125,1062260.25,1074789.375,1082696.75,3860131464857.0,1082696.75
2020-02-09,1110525.375,1079933.0,1082562.375,1109126.375,3925743723247.0,1109126.375
2020-02-10,1115920.75,1074075.375,1109004.25,1081984.25,4323557123769.0,1081984.25
2020-02-11,1121579.375,1068772.25,1081905.25,1121379.875,4135658147877.0,1121379.875
2020-02-12,1141625.625,1120621.75,1120737.375,1134205.25,4771886129271.0,1134205.25
2020-02-13,1147821.875,1110342.75,1133975.25,1121123.125,5417287844643.0,1121123.125
2020-02-14,1133267.375,1111697.5,1120812.625,1132182.75,4758173029694.0,1132182.75
2020-02-15,1135414.875,1084128.25,1132373.875,1085774.75,4816010167478.0,1085774.75
2020-02-16,1103748.125,1067346.375,1085747.875,1090625.25,4761784589607.0,1090625.25
2020-02-17,1090792.5,1044657.8125,1090858.75,1064266.25,5051983257681.0,1064266.25
2020-02-18,1116410.5,1058232.875,1064385.875,1114868.125,5196309852002.0,1114868.125
2020-02-19,1134697.0,1070156.875,1115066.125,1071377.125,5226217472039.0,1071377.125
2020-02-20,1072085.875,1065136.875,1070925.375,1076090.0,5031352079417.0,1076090.0
2020-02-21,1086410.75,1075683.625,1076460.25,1080861.875,4567236764231.0,1080861.875
2020-02-22,1082177.5,1071297.75,1081003.125,1078266.5,3998987455307.0,1078266.5
2020-02-23,1107033.0,1077665.0,1078281.75,1107228.5,4594825249481.0,1107228.5
2020-02-24,1111097.5,1053118.75,1106901.5,1069670.25,4996931684826.0,1069670.25
2020-02-25,1069811.625,1024887.625,1069796.375,1030202.0,4688577084401.0,1030202.0
2020-02-26,1032129.8125,961099.25,1029825.375,973423.125,5564301340030.0,973423.125
2020-02-27,983923.3125,946488.5,973927.625,963379.375,4986633354219.0,963379.375
2020-02-28,972518.0625,923560.5,963843.8125,937362.625,4821181564349.0,937362.625
2020-02-29,948514.5,929478.1875,937228.3125,929478.1875,3868621914235.0,929478.1875
2020-03-01,943236.125,915611.3125,929505.1875,920019.9375,3798202711430.0,920019.9375
2020-03-02,966409.625,916815.5,920107.0,962501.125,4650743396154.0,962501.125
2020-03-03,961015.5,932111.3125,962036.4375,940574.375,4536734967706.0,940574.375
2020-03-04,950082.6875,935237.6875,940655.25,942593.0625,3740843437610.0,942593.0625
2020-03-05,972796.875,942809.25,943135.5625,964700.25,4218275583468.0,964700.25
2020-03-06,965142.9375,958425.5625,964652.0,961059.75,4301110635523.0,961059.75
2020-03-07,965024.625,936328.75,960960.25,938351.75,3814186021881.0,938351.75
2020-03-08,938814.125,842318.125,938167.6875,842860.0,4155308894826.0,842860.0
2020-03-09,851349.1875,787353.875,843174.9375,817807.3125,4844414274359.0,817807.3125
2020-03-10,849217.3125,811101.5625,817652.6875,830505.75,4432379376447.0,830505.75
2020-03-11,834002.375,800576.0,830543.625,826962.0,4043412468156.0,826962.0
2020-03-12,829526.4375,508077.90625,827190.5625,520073.65625,5647748856911.0,520073.65625
2020-03-13,625099.625,431450.09375,524995.5625,600518.375,8004107165715.0,600518.375
2020-03-14,607158.5,553174.0625,601529.8125,561301.25,3902334642016.0,561301.25
2020-03-15,623698.625,557946.3125,561376.875,575551.75,3628783874406.0,575551.75
2020-03-16,574795.5,484901.78125,574795.5,532449.0,4817281392758.0,532449.0
2020-03-17,573270.625,529251.375,531185.25,561201.25,4147840115388.0,561201.25
2020-03-18,575710.0625,546106.3125,561360.625,567658.1875,4104698393334.0,567658.1875
2020-03-19,701690.8125,571721.5,568414.3125,689232.5,5677639467275.0,689232.5
2020-03-20,752832.5,652418.6875,689283.8125,688058.1875,6043116032344.0,688058.1875
2020-03-21,707966.625,658537.5,688917.6875,686536.1875,4716834993108.0,686536.1875
2020-03-22,705920.0625,643957.1875,686590.75,643897.3125,4428634410484.0,643897.3125
2020-03-23,715270.3125,639207.125,644021.0,711215.9375,5153392852830.0,711215.9375
2020-03-24,749448.125,706906.625,713469.125,748531.9375,5359568002610.0,748531.9375
2020-03-25,767745.375,726741.5,748966.8125,740714.25,4943603504680.0,740714.25
2020-03-26,746113.6875,727736.1875,740060.9375,732949.5625,3854367638972.0,732949.5625
2020-03-27,737100.1875,697854.3125,733271.3125,698188.4375,3732305814048.0,698188.4375
2020-03-28,697940.5625,660206.625,697913.875,673626.5,3764640127800.0,673626.5
2020-03-29,674519.375,638284.25,673996.75,636065.9375,3047518834931.0,636065.9375
2020-03-29,702674.25,634631.625,636441.375,694690.8125,4008524267003.0,694690.8125
2020-03-30,705873.25,691370.3125,694773.4375,692257.3125,3525069980800.0,692257.3125
2020-03-31,709287.8125,664140.875,692114.8125,708665.9375,4327698893754.0,708665.9375
2020-04-01,765077.0625,707633.1875,708665.9375,733674.0625,5147087647883.0,733674.0625
2020-04-02,759639.375,723714.9375,734081.4375,730094.4375,4226183450124.0,730094.4375
2020-04-03,745878.0625,726093.125,730636.125,744639.125,3598323556153.0,744639.125
2020-04-04,746361.6875,728201.5,744098.125,738138.0625,3207530712875.0,738138.0625
2020-04-05,793561.1875,738396.9375,737803.3125,793561.1875,5117805552444.0,793561.1875
2020-04-06,809841.75,776749.25,793764.5,779782.0,4807452583206.0,779782.0
2020-04-07,800519.0,777852.25,780093.75,798786.0,4091163761373.0,798786.0
2020-04-08,799967.75,781679.5625,799207.25,792708.75,3779502496620.0,792708.75
2020-04-09,792896.0625,737344.9375,792896.0625,743841.875,4726316847712.0,743841.875
2020-04-10,750405.0625,735654.0,744052.875,743147.375,3382757002384.0,743147.375
2020-04-11,771948.25,737946.25,743037.375,755314.3125,3874531273174.0,755314.3125
2020-04-12,754721.0625,718965.6875,754721.0625,736676.6875,4156287455385.0,736676.6875
2020-04-13,744979.6875,731188.375,736487.6875,732889.0,3653551536078.0,732889.0
2020-04-14,742042.4375,712911.6875,733224.6875,714829.625,3474895993839.0,714829.625
2020-04-15,770442.1875,705881.375,714651.375,768282.125,5050402862677.0,768282.125
2020-04-17,781992.875,762625.75,762953.25,780670.75,3490181818732.0,780670.75
2020-04-18,783129.3125,770924.25,781021.125,774142.875,3371528493565.0,774142.875
2020-04-19,780785.6875,736792.0625,773868.1875,740999.4375,4064335562036.0,740999.4375
2020-04-20,744438.0,734104.5625,740765.3125,741204.25,3510831294514.0,741204.25
2020-04-21,769931.5625,740222.5,741109.125,767352.375,3584807397768.0,767352.375
2020-04-22,805791.125,761390.25,767794.3125,799782.6875,4682700064363.0,799782.6875
2020-04-23,814339.5,800262.4375,800262.4375,811457.5625,3722214297303.0,811457.5625
2020-04-24,821244.125,808692.4375,811412.6875,813881.5,3541709046306.0,813881.5
2020-04-25,827544.375,812964.5625,813903.3125,825718.1875,3555612067920.0,825718.1875
2020-04-26,836347.125,825670.0,825670.0,836347.125,3879637615718.0,836347.125
2020-04-27,834060.125,826788.0,836494.0625,833500.25,3543225919718.0,833500.25
2020-04-28,946215.4375,829556.8125,833463.3125,938362.25,6418606085309.0,938362.25
2020-04-29,1004825.125,913169.875,938003.1875,929085.75,7185481727923.0,929085.75
2020-04-30,966115.6875,930073.875,930612.4375,947909.5,4712232942373.0,947909.5
2020-05-01,963138.3125,942199.125,948368.3125,961150.3125,4291569028435.0,961150.3125
2020-05-02,980310.625,944295.5,960617.625,949615.6875,5027114654417.0,949615.6875
2020-05-03,956122.875,922735.3125,949431.75,950957.9375,4878081265610.0,950957.9375
2020-05-04,965967.3125,945701.0,950976.9375,958327.3125,4592916533949.0,958327.3125
2020-05-05,998152.0625,953083.5,958792.5625,984296.1875,5243047532689.0,984296.1875
2020-05-06,1062909.625,970869.125,983566.9375,1058360.625,6499437559482.0,1058360.625
2020-05-07,1063551.0,1038983.0625,1056727.5,1049976.25,5523763078123.0,1049976.25
2020-05-08,1057571.25,1022024.8125,1049788.5,1023438.5,4967487497107.0,1023438.5
2020-05-09,1023618.125,895556.4375,1023147.5625,936261.6875,6770913011225.0,936261.6875
2020-05-10,969354.6875,902115.5625,936165.9375,925256.5,6144126171961.0,925256.5
2020-05-11,960213.6875,921806.125,926180.5,943373.625,4515466781280.0,943373.625
2020-05-12,997641.9375,943471.125,943471.125,991313.9375,4871896805533.0,991313.9375
2020-05-13,1046603.3125,988993.0,991457.3125,1044984.75,6057832927889.0,1044984.75
2020-05-14,1047268.0,991812.375,1045045.875,998616.0625,5155567781011.0,998616.0625
2020-05-15,1023881.5,991389.625,999155.875,1003842.0625,3871564397130.0,1003842.0625
2020-05-16,1051586.625,1000901.5,1003618.9375,1036925.9375,4297954640202.0,1036925.9375
2020-05-17,1061530.25,1026964.875,1037457.3125,1044296.25,4490781814782.0,1044296.25
2020-05-18,1059499.75,1024433.1875,1044348.75,1048942.25,4232225319985.0,1048942.25
2020-05-19,1056933.875,1015571.3125,1048542.375,1024637.875,3932241388993.0,1024637.875
2020-05-20,1028939.0625,954282.5625,1024611.9375,977479.5625,4232715784618.0,977479.5625
2020-05-21,993090.0,967907.625,977325.9375,988274.5625,3208383368385.0,988274.5625
2020-05-22,1001181.375,981336.125,988542.0,991149.1875,2984210595033.0,991149.1875
2020-05-23,999664.125,947029.25,991471.625,947052.25,3503494570489.0,947052.25
2020-05-24,964200.8125,939082.125,946593.25,959165.5625,3369343435388.0,959165.5625
2020-05-25,969289.125,942345.5625,959451.0625,949750.5625,3180240928431.0,949750.5625
2020-05-26,990981.3125,949715.8125,950000.8125,989745.875,3529544469950.0,989745.875
2020-05-27,1028177.75,986371.1875,990169.1875,1025429.625,3699552414586.0,1025429.625
2020-05-28,1030673.875,1005732.9375,1025710.0,1017395.9375,3545764177192.0,1017395.9375
2020-05-29,1045948.8125,1009592.8125,1017373.25,1045559.0,3527045492081.0,1045559.0
2020-05-30,1045551.4375,1015738.25,1045525.75,1019113.375,2991645161923.0,1019113.375
2020-05-31,1096779.625,1016505.625,1019387.6875,1093377.875,3785254621993.0,1093377.875
2020-06-01,1104437.75,1026150.3125,1092916.0,1037104.75,4259209303857.0,1037104.75
2020-06-02,1055405.875,1027482.1875,1037535.3125,1052556.5,2725746372934.0,1052556.5
2020-06-03,1078679.0,1037146.9375,1052462.375,1069631.625,2829079883751.0,1069631.625
2020-06-04,1078636.875,1059938.875,1069585.75,1059245.75,2576420268929.0,1059245.75
2020-06-05,1071070.5,1051080.375,1059177.0,1057946.75,2239846419599.0,1057946.75
2020-06-06,1070969.25,1036518.75,1057872.625,1070051.625,2742905578309.0,1070051.625
2020-06-07,1069465.375,1050934.5,1070184.375,1059434.625,2329571153483.0,1059434.625
2020-06-08,1065631.75,1042958.625,1059745.875,1056010.75,2556866464455.0,1056010.75
2020-06-09,1061644.125,1044149.625,1055840.375,1056180.75,2750812670315.0,1056180.75
2020-06-10,1063474.375,990152.6875,1056179.0,995878.5,3231408198716.0,995878.5
2020-06-11,1024843.9375,991924.625,995762.0,1017896.5625,2427549343340.0,1017896.5625
2020-06-12,1019224.4375,1008788.4375,1017885.0,1017298.9375,1885767118888.0,1017298.9375
2020-06-13,1018049.8125,1005110.8125,1017543.375,1007331.4375,2038074059918.0,1007331.4375
2020-06-14,1020432.25,963887.6875,1007250.625,1015704.75,2869524070285.0,1015704.75
2020-06-15,1029867.8125,1008662.125,1016087.8125,1024578.3125,2316578474037.0,1024578.3125
2020-06-16,1023620.625,998440.375,1024122.8125,1013290.75,2156681068559.0,1013290.75
2020-06-17,1013560.8125,998217.625,1013431.0,1007169.0625,1901591686690.0,1007169.0625
2020-06-18,1008511.75,991329.1875,1007003.625,992796.0,2098487685386.0,992796.0
2020-06-19,1004228.1875,988452.125,993110.4375,997533.625,1831083026378.0,997533.625
2020-06-20,1004884.0625,993701.375,997382.4375,994043.1875,1637319850334.0,994043.1875
2020-06-21,1031992.125,993037.0,993753.1875,1031496.125,2256124137091.0,1031496.125
2020-06-22,1029525.75,1020369.0,1030999.9375,1024949.5625,1810109486568.0,1024949.5625
2020-06-23,1031541.5625,991168.1875,1025214.6875,996956.8125,2029718973881.0,996956.8125
2020-06-24,1001513.1875,975037.0,997012.0625,992866.0,1994993505029.0,992866.0
2020-06-25,997919.75,975452.75,992456.875,982081.5,1965838308367.0,982081.5
2020-06-26,986893.1875,964428.875,982607.375,969485.0,1851330123217.0,969485.0
2020-06-27,985793.0625,961996.875,969814.0625,980205.75,1560947186802.0,980205.75
2020-06-28,993874.125,971450.125,979824.8125,988825.625,1770957339032.0,988825.625
2020-06-29,992710.25,978554.4375,988258.3125,986811.9375,1699308798374.0,986811.9375
2020-06-30,1000382.375,980780.25,987674.9375,990802.25,1714790827686.0,990802.25
2020-07-01,997791.25,972202.1875,991104.375,980748.375,1756400877738.0,980748.375
2020-07-02,989486.6875,973879.125,980902.3125,976944.0625,1406074124669.0,976944.0625
2020-07-03,987263.75,973323.875,976614.0,981801.625,1321311449149.0,981801.625
2020-07-04,984994.0625,964988.8125,981113.875,976270.0625,1388283918666.0,976270.0625
2020-07-05,1006560.375,974660.6875,976152.5,1006560.375,1920609191994.0,1006560.375
2020-07-06,1004661.0625,991022.375,1003735.3125,995313.75,1488800627870.0,995313.75
2020-07-07,1013891.875,995551.4375,995393.625,1011547.0,2113826787116.0,1011547.0
2020-07-08,1011788.875,990315.1875,1011510.625,994978.5625,1930413339390.0,994978.5625
2020-07-09,993016.4375,974100.8125,994484.0625,992090.125,1802675006866.0,992090.125
2020-07-10,993664.5,983609.0,991951.5625,987839.1875,1416481618122.0,987839.1875
2020-07-11,996292.5,983409.5,987914.9375,991797.0,1545174273267.0,991797.0
2020-07-12,998065.375,989029.75,991872.3125,991627.1875,1879473866004.0,991627.1875
2020-07-13,995947.375,984985.9375,991100.375,991321.9375,1939595497445.0,991321.9375
2020-07-14,994612.5625,980993.3125,991180.75,982741.875,1693849339584.0,982741.875
2020-07-15,984871.8125,973849.8125,982650.25,979751.0625,1685873005669.0,979751.0625
2020-07-16,984323.875,974379.1875,979706.4375,979244.5,1492138454058.0,979244.5
2020-07-17,987761.1875,973833.5,979222.25,980062.8125,1311089322949.0,980062.8125
2020-07-18,985074.125,973492.0,979952.1875,983726.25,1385661918806.0,983726.25
2020-07-19,989198.0,978979.0625,983876.5625,982283.3125,1474417173599.0,982283.3125
2020-07-20,1007677.8125,980309.9375,982099.25,1001404.375,1930152087933.0,1001404.375
2020-07-21,1021376.1875,996093.875,1001425.0,1020895.125,1771869215623.0,1020895.125
2020-07-22,1026436.1875,1016042.25,1021085.75,1023694.4375,1938861074537.0,1023694.4375
2020-07-23,1021444.75,1007520.625,1024169.125,1012269.3125,1756951643478.0,1012269.3125
2020-07-24,1030065.625,1011560.25,1012544.5,1027152.6875,1763033883594.0,1027152.6875
2020-07-25,1063951.625,1024577.0,1027484.0,1049828.875,2173601797661.0,1049828.875
2020-07-26,1195730.375,1048180.5,1049834.25,1157242.75,3723072234031.0,1157242.75
2020-07-27,1179177.0,1118307.125,1160042.5,1147090.5,3023767256717.0,1147090.5
2020-07-28,1186243.875,1142234.375,1147104.125,1165732.875,2585218568547.0,1165732.875
2020-07-29,1169835.625,1144320.0,1165666.125,1163136.75,2392727186496.0,1163136.75
2020-07-30,1209967.375,1146250.0,1163031.75,1198464.375,2451280959605.0,1198464.375
2020-07-31,1248347.25,1189596.75,1198369.5,1244623.5,2759822869178.0,1244623.5
2020-08-01,1273681.75,1166147.875,1244535.875,1170240.625,2901890123831.0,1170240.625
2020-08-02,1215515.25,1165653.125,1169198.25,1192546.0,2149582085953.0,1192546.0
